
> guruva-next-site@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3001 --hostname 127.0.0.1 --port 3002

  ▲ Next.js 14.2.35
  - Local:        http://127.0.0.1:3002
  - Network:      http://127.0.0.1:3002

 ✓ Starting...
 ✓ Ready in 2.3s
 ○ Compiling / ...
 ✓ Compiled / in 3.4s (545 modules)
 GET / 200 in 3573ms
 ✓ Compiled in 304ms (278 modules)
 ✓ Compiled in 276ms (278 modules)
 ✓ Compiled in 550ms (278 modules)
 ✓ Compiled in 380ms (278 modules)
 ✓ Compiled in 412ms (278 modules)
 ✓ Compiled in 344ms (278 modules)
 ✓ Compiled in 333ms (278 modules)
 ✓ Compiled in 282ms (278 modules)
 ✓ Compiled in 240ms (278 modules)
 ✓ Compiled in 200ms (278 modules)
 ✓ Compiled in 283ms (278 modules)
 ✓ Compiled in 342ms (278 modules)
 ✓ Compiled in 328ms (278 modules)
 ✓ Compiled in 454ms (278 modules)
 ✓ Compiled in 333ms (278 modules)
 ✓ Compiled in 353ms (278 modules)
 ✓ Compiled in 462ms (278 modules)
 ✓ Compiled in 341ms (278 modules)
 ✓ Compiled in 564ms (278 modules)
 ✓ Compiled in 385ms (278 modules)
 ✓ Compiled in 486ms (278 modules)
 ✓ Compiled in 296ms (278 modules)
 ✓ Compiled in 423ms (278 modules)
 ✓ Compiled in 375ms (278 modules)
 ✓ Compiled in 373ms (278 modules)
 ✓ Compiled in 494ms (278 modules)
 ✓ Compiled in 237ms (278 modules)
 ✓ Compiled in 188ms (278 modules)
 ✓ Compiled in 168ms (278 modules)
 ✓ Compiled in 75ms (263 modules)
 ✓ Compiled in 239ms (278 modules)
 ✓ Compiled in 173ms (278 modules)
 ✓ Compiled in 69ms (263 modules)
 ✓ Compiled in 239ms (278 modules)
 ✓ Compiled in 165ms (278 modules)
 ✓ Compiled in 54ms (263 modules)
 ✓ Compiled in 163ms (278 modules)
 ✓ Compiled in 171ms (278 modules)
 ✓ Compiled in 78ms (263 modules)
 ✓ Compiled in 164ms (278 modules)
 ✓ Compiled in 144ms (278 modules)
 ✓ Compiled in 52ms (263 modules)
 ✓ Compiled in 166ms (278 modules)
 ✓ Compiled in 135ms (278 modules)
 ✓ Compiled in 51ms (263 modules)
 ✓ Compiled in 272ms (278 modules)
 ✓ Compiled in 139ms (278 modules)
 ✓ Compiled in 136ms (263 modules)
 ✓ Compiled in 224ms (278 modules)
 ✓ Compiled in 383ms (278 modules)
 ✓ Compiled in 364ms (278 modules)
 ✓ Compiled in 367ms (278 modules)
 ✓ Compiled in 233ms (278 modules)
 ✓ Compiled in 1368ms (289 modules)
 ✓ Compiled in 163ms (280 modules)
 ✓ Compiled in 1043ms (280 modules)
 ✓ Compiled in 650ms (265 modules)
 ✓ Compiled in 138ms (280 modules)
 ✓ Compiled in 292ms (265 modules)
 ✓ Compiled in 126ms (280 modules)
 ✓ Compiled in 82ms (265 modules)
 ✓ Compiled in 229ms (280 modules)
 ✓ Compiled in 221ms (280 modules)
 ✓ Compiled in 132ms (280 modules)
 ✓ Compiled in 59ms (265 modules)
 ✓ Compiled in 135ms (280 modules)
 ✓ Compiled in 245ms (265 modules)
 ✓ Compiled in 633ms (265 modules)
 ✓ Compiled in 198ms (280 modules)
 ✓ Compiled in 297ms (280 modules)
 ✓ Compiled in 139ms (280 modules)
 ✓ Compiled in 78ms (265 modules)
 ✓ Compiled in 175ms (280 modules)
 ✓ Compiled in 219ms (265 modules)
 ✓ Compiled in 152ms (280 modules)
 ✓ Compiled in 83ms (265 modules)
 ✓ Compiled in 134ms (280 modules)
 ✓ Compiled in 178ms (280 modules)
 ✓ Compiled in 135ms (280 modules)
 ✓ Compiled in 91ms (265 modules)
 ✓ Compiled in 145ms (261 modules)
 ✓ Compiled in 251ms (261 modules)
 ✓ Compiled in 1350ms (261 modules)
